Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 127

    (2) statements_group -> BEGIN statements . END
    (13) statements -> statements . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . error
    (26) declaration -> . type variables
    (27) declaration -> . type error
    (28) comment -> . COMMENT any
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT assignment
    (41) assignment -> . variable ASSIGNMENT error
    (80) while -> . DO statements_group UNTIL expression
    (81) while -> . DO error
    (82) if -> . IF expression THEN statements_group
    (83) if -> . IF expression THEN statements_group ELSE statements_group
    (84) if -> . IF error
    (90) command -> . vector_command
    (91) command -> . robot_command
    (92) command -> . vector_command error
    (93) command -> . robot_command error
    (85) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (86) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (87) function -> . FUNCTION OF type VARIABLE LBRACKET parameters CONTINUE RBRACKET statements_group
    (88) function -> . FUNCTION OF type VARIABLE LBRACKET CONTINUE RBRACKET statements_group
    (89) function -> . FUNCTION error
    (114) call -> . VARIABLE LBRACKET parameters RBRACKET
    (115) call -> . VARIABLE BRACKETS
    (116) call -> . VARIABLE LBRACKET error RBRACKET
    (117) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (42) variable -> . VARIABLE indexing
    (43) variable -> . VARIABLE
    (99) vector_command -> . variable PUSH BACK expression
    (100) vector_command -> . variable PUSH FRONT expression
    (101) vector_command -> . variable PUSH BACK error
    (102) vector_command -> . variable PUSH FRONT error
    (105) robot_command -> . LEFT
    (106) robot_command -> . RIGHT
    (107) robot_command -> . FORWARD
    (108) robot_command -> . BACK
    (109) robot_command -> . ROTATE_RIGHT
    (110) robot_command -> . ROTATE_LEFT
    (111) robot_command -> . LMS
    (112) robot_command -> . REFLECT
    (113) robot_command -> . DRILL

    END             shift and go to state 163
    RETURN          shift and go to state 12
    error           shift and go to state 14
    COMMENT         shift and go to state 16
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    NEWLINE         reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 27
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    empty                          shift and go to state 13
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21

state 128

    (11) inner_statement -> RETURN expression .
    (74) math_expression -> expression . LESS expression
    (75) math_expression -> expression . GREATER expression
    (76) math_expression -> expression . EQ expression
    (77) math_expression -> expression . NOTEQ expression
    (78) math_expression -> expression . PLUS expression
    (79) math_expression -> expression . MINUS expression
    (94) converting_command -> expression . TO type
    (95) converting_command -> expression . TO expression
    (96) converting_command -> expression . TO vector_of

    UNTIL           reduce using rule 11 (inner_statement -> RETURN expression .)
    ELSE            reduce using rule 11 (inner_statement -> RETURN expression .)
    NEWLINE         reduce using rule 11 (inner_statement -> RETURN expression .)
    LESS            shift and go to state 103
    GREATER         shift and go to state 104
    EQ              shift and go to state 105
    NOTEQ           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TO              shift and go to state 109


state 129

    (82) if -> IF expression THEN . statements_group
    (83) if -> IF expression THEN . statements_group ELSE statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (26) declaration -> . type variables
    (27) declaration -> . type error
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT assignment
    (41) assignment -> . variable ASSIGNMENT error
    (80) while -> . DO statements_group UNTIL expression
    (81) while -> . DO error
    (82) if -> . IF expression THEN statements_group
    (83) if -> . IF expression THEN statements_group ELSE statements_group
    (84) if -> . IF error
    (90) command -> . vector_command
    (91) command -> . robot_command
    (92) command -> . vector_command error
    (93) command -> . robot_command error
    (85) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (86) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (87) function -> . FUNCTION OF type VARIABLE LBRACKET parameters CONTINUE RBRACKET statements_group
    (88) function -> . FUNCTION OF type VARIABLE LBRACKET CONTINUE RBRACKET statements_group
    (89) function -> . FUNCTION error
    (114) call -> . VARIABLE LBRACKET parameters RBRACKET
    (115) call -> . VARIABLE BRACKETS
    (116) call -> . VARIABLE LBRACKET error RBRACKET
    (117) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (42) variable -> . VARIABLE indexing
    (43) variable -> . VARIABLE
    (99) vector_command -> . variable PUSH BACK expression
    (100) vector_command -> . variable PUSH FRONT expression
    (101) vector_command -> . variable PUSH BACK error
    (102) vector_command -> . variable PUSH FRONT error
    (105) robot_command -> . LEFT
    (106) robot_command -> . RIGHT
    (107) robot_command -> . FORWARD
    (108) robot_command -> . BACK
    (109) robot_command -> . ROTATE_RIGHT
    (110) robot_command -> . ROTATE_LEFT
    (111) robot_command -> . LMS
    (112) robot_command -> . REFLECT
    (113) robot_command -> . DRILL

    BEGIN           shift and go to state 80
    RETURN          shift and go to state 89
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    ELSE            reduce using rule 117 (empty -> .)
    NEWLINE         reduce using rule 117 (empty -> .)
    UNTIL           reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 27
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
