Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 68 (math_expression -> expression EQ expression .)
    NEWLINE         reduce using rule 68 (math_expression -> expression EQ expression .)
    THEN            reduce using rule 68 (math_expression -> expression EQ expression .)
    UNTIL           reduce using rule 68 (math_expression -> expression EQ expression .)
    ELSE            reduce using rule 68 (math_expression -> expression EQ expression .)
    COMMA           reduce using rule 68 (math_expression -> expression EQ expression .)
    RBRACKET        reduce using rule 68 (math_expression -> expression EQ expression .)
    CONTINUE        reduce using rule 68 (math_expression -> expression EQ expression .)
    R_QBRACKET      reduce using rule 68 (math_expression -> expression EQ expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77

  ! PLUS            [ reduce using rule 68 (math_expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 68 (math_expression -> expression EQ expression .) ]
  ! LESS            [ reduce using rule 68 (math_expression -> expression EQ expression .) ]
  ! GREATER         [ reduce using rule 68 (math_expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 68 (math_expression -> expression EQ expression .) ]
  ! NOTEQ           [ reduce using rule 68 (math_expression -> expression EQ expression .) ]


state 120

    (69) math_expression -> expression NOTEQ expression .
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 69 (math_expression -> expression NOTEQ expression .)
    NEWLINE         reduce using rule 69 (math_expression -> expression NOTEQ expression .)
    THEN            reduce using rule 69 (math_expression -> expression NOTEQ expression .)
    UNTIL           reduce using rule 69 (math_expression -> expression NOTEQ expression .)
    ELSE            reduce using rule 69 (math_expression -> expression NOTEQ expression .)
    COMMA           reduce using rule 69 (math_expression -> expression NOTEQ expression .)
    RBRACKET        reduce using rule 69 (math_expression -> expression NOTEQ expression .)
    CONTINUE        reduce using rule 69 (math_expression -> expression NOTEQ expression .)
    R_QBRACKET      reduce using rule 69 (math_expression -> expression NOTEQ expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77

  ! PLUS            [ reduce using rule 69 (math_expression -> expression NOTEQ expression .) ]
  ! MINUS           [ reduce using rule 69 (math_expression -> expression NOTEQ expression .) ]
  ! LESS            [ reduce using rule 69 (math_expression -> expression NOTEQ expression .) ]
  ! GREATER         [ reduce using rule 69 (math_expression -> expression NOTEQ expression .) ]
  ! EQ              [ reduce using rule 69 (math_expression -> expression NOTEQ expression .) ]
  ! NOTEQ           [ reduce using rule 69 (math_expression -> expression NOTEQ expression .) ]


state 121

    (35) variables -> variable COMMA . variables
    (35) variables -> . variable COMMA variables
    (36) variables -> . assignment COMMA variables
    (37) variables -> . variable
    (38) variables -> . assignment
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (39) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 84

    variable                       shift and go to state 82
    variables                      shift and go to state 143
    assignment                     shift and go to state 83

state 122

    (36) variables -> assignment COMMA . variables
    (35) variables -> . variable COMMA variables
    (36) variables -> . assignment COMMA variables
    (37) variables -> . variable
    (38) variables -> . assignment
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (39) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 84

    assignment                     shift and go to state 83
    variables                      shift and go to state 144
    variable                       shift and go to state 82

state 123

    (29) any -> any VARIABLE .

    VARIABLE        reduce using rule 29 (any -> any VARIABLE .)
    NEWLINE         reduce using rule 29 (any -> any VARIABLE .)


state 124

    (39) assignment -> variable ASSIGNMENT expression .
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 39 (assignment -> variable ASSIGNMENT expression .)
    COMMA           reduce using rule 39 (assignment -> variable ASSIGNMENT expression .)
    UNTIL           reduce using rule 39 (assignment -> variable ASSIGNMENT expression .)
    ELSE            reduce using rule 39 (assignment -> variable ASSIGNMENT expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77


state 125

    (80) vector_command -> variable PUSH BACK . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56
