Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> program
    TO              reduce using rule 65 (math_expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 65 (math_expression -> expression MINUS expression .)
    THEN            reduce using rule 65 (math_expression -> expression MINUS expression .)
    UNTIL           reduce using rule 65 (math_expression -> expression MINUS expression .)
    ELSE            reduce using rule 65 (math_expression -> expression MINUS expression .)
    COMMA           reduce using rule 65 (math_expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 65 (math_expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 65 (math_expression -> expression MINUS expression .)
    R_QBRACKET      reduce using rule 65 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77

  ! PLUS            [ reduce using rule 65 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 65 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 65 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 65 (math_expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 65 (math_expression -> expression MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 65 (math_expression -> expression MINUS expression .) ]


state 118

    (67) math_expression -> expression LESS expression .
    (64) math_expression -> expression . PLUS expression
    (65) math_expression -> expression . MINUS expression
    (67) math_expression -> expression . LESS expression
    (68) math_expression -> expression . GREATER expression
    (69) math_expression -> expression . EQ expression
    (70) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 67 (math_expression -> expression LESS expression .)
    NEWLINE         reduce using rule 67 (math_expression -> expression LESS expression .)
    THEN            reduce using rule 67 (math_expression -> expression LESS expression .)
    UNTIL           reduce using rule 67 (math_expression -> expression LESS expression .)
    ELSE            reduce using rule 67 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 67 (math_expression -> expression LESS expression .)
    RBRACKET        reduce using rule 67 (math_expression -> expression LESS expression .)
    CONTINUE        reduce using rule 67 (math_expression -> expression LESS expression .)
    R_QBRACKET      reduce using rule 67 (math_expression -> expression LESS expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77

  ! PLUS            [ reduce using rule 67 (math_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 67 (math_expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 67 (math_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 67 (math_expression -> expression LESS expression .) ]
  ! EQ              [ reduce using rule 67 (math_expression -> expression LESS expression .) ]
  ! NOTEQ           [ reduce using rule 67 (math_expression -> expression LESS expression .) ]


state 119

    (68) math_expression -> expression GREATER expression .
    (64) math_expression -> expression . PLUS expression
    (65) math_expression -> expression . MINUS expression
    (67) math_expression -> expression . LESS expression
    (68) math_expression -> expression . GREATER expression
    (69) math_expression -> expression . EQ expression
    (70) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 68 (math_expression -> expression GREATER expression .)
    NEWLINE         reduce using rule 68 (math_expression -> expression GREATER expression .)
    THEN            reduce using rule 68 (math_expression -> expression GREATER expression .)
    UNTIL           reduce using rule 68 (math_expression -> expression GREATER expression .)
    ELSE            reduce using rule 68 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 68 (math_expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 68 (math_expression -> expression GREATER expression .)
    CONTINUE        reduce using rule 68 (math_expression -> expression GREATER expression .)
    R_QBRACKET      reduce using rule 68 (math_expression -> expression GREATER expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77

  ! PLUS            [ reduce using rule 68 (math_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 68 (math_expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 68 (math_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 68 (math_expression -> expression GREATER expression .) ]
  ! EQ              [ reduce using rule 68 (math_expression -> expression GREATER expression .) ]
  ! NOTEQ           [ reduce using rule 68 (math_expression -> expression GREATER expression .) ]


state 120

    (69) math_expression -> expression EQ expression .
    (64) math_expression -> expression . PLUS expression
    (65) math_expression -> expression . MINUS expression
    (67) math_expression -> expression . LESS expression
    (68) math_expression -> expression . GREATER expression
    (69) math_expression -> expression . EQ expression
    (70) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 69 (math_expression -> expression EQ expression .)
    NEWLINE         reduce using rule 69 (math_expression -> expression EQ expression .)
    THEN            reduce using rule 69 (math_expression -> expression EQ expression .)
    UNTIL           reduce using rule 69 (math_expression -> expression EQ expression .)
    ELSE            reduce using rule 69 (math_expression -> expression EQ expression .)
    COMMA           reduce using rule 69 (math_expression -> expression EQ expression .)
    RBRACKET        reduce using rule 69 (math_expression -> expression EQ expression .)
    CONTINUE        reduce using rule 69 (math_expression -> expression EQ expression .)
    R_QBRACKET      reduce using rule 69 (math_expression -> expression EQ expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77

  ! PLUS            [ reduce using rule 69 (math_expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 69 (math_expression -> expression EQ expression .) ]
  ! LESS            [ reduce using rule 69 (math_expression -> expression EQ expression .) ]
  ! GREATER         [ reduce using rule 69 (math_expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 69 (math_expression -> expression EQ expression .) ]
  ! NOTEQ           [ reduce using rule 69 (math_expression -> expression EQ expression .) ]


state 121

    (70) math_expression -> expression NOTEQ expression .
    (64) math_expression -> expression . PLUS expression
    (65) math_expression -> expression . MINUS expression
    (67) math_expression -> expression . LESS expression
    (68) math_expression -> expression . GREATER expression
    (69) math_expression -> expression . EQ expression
    (70) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
