Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 50 (math_expression -> expression GREATER expression .)
    THEN            reduce using rule 50 (math_expression -> expression GREATER expression .)
    NEWLINE         reduce using rule 50 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 50 (math_expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 50 (math_expression -> expression GREATER expression .)
    CONTINUE        reduce using rule 50 (math_expression -> expression GREATER expression .)
    L_QBRACKET      reduce using rule 50 (math_expression -> expression GREATER expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75

  ! PLUS            [ reduce using rule 50 (math_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 50 (math_expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 50 (math_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 50 (math_expression -> expression GREATER expression .) ]
  ! EQ              [ reduce using rule 50 (math_expression -> expression GREATER expression .) ]
  ! NOTEQ           [ reduce using rule 50 (math_expression -> expression GREATER expression .) ]


state 104

    (51) math_expression -> expression EQ expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 51 (math_expression -> expression EQ expression .)
    THEN            reduce using rule 51 (math_expression -> expression EQ expression .)
    NEWLINE         reduce using rule 51 (math_expression -> expression EQ expression .)
    COMMA           reduce using rule 51 (math_expression -> expression EQ expression .)
    RBRACKET        reduce using rule 51 (math_expression -> expression EQ expression .)
    CONTINUE        reduce using rule 51 (math_expression -> expression EQ expression .)
    L_QBRACKET      reduce using rule 51 (math_expression -> expression EQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75

  ! PLUS            [ reduce using rule 51 (math_expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 51 (math_expression -> expression EQ expression .) ]
  ! LESS            [ reduce using rule 51 (math_expression -> expression EQ expression .) ]
  ! GREATER         [ reduce using rule 51 (math_expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 51 (math_expression -> expression EQ expression .) ]
  ! NOTEQ           [ reduce using rule 51 (math_expression -> expression EQ expression .) ]


state 105

    (52) math_expression -> expression NOTEQ expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 52 (math_expression -> expression NOTEQ expression .)
    THEN            reduce using rule 52 (math_expression -> expression NOTEQ expression .)
    NEWLINE         reduce using rule 52 (math_expression -> expression NOTEQ expression .)
    COMMA           reduce using rule 52 (math_expression -> expression NOTEQ expression .)
    RBRACKET        reduce using rule 52 (math_expression -> expression NOTEQ expression .)
    CONTINUE        reduce using rule 52 (math_expression -> expression NOTEQ expression .)
    L_QBRACKET      reduce using rule 52 (math_expression -> expression NOTEQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75

  ! PLUS            [ reduce using rule 52 (math_expression -> expression NOTEQ expression .) ]
  ! MINUS           [ reduce using rule 52 (math_expression -> expression NOTEQ expression .) ]
  ! LESS            [ reduce using rule 52 (math_expression -> expression NOTEQ expression .) ]
  ! GREATER         [ reduce using rule 52 (math_expression -> expression NOTEQ expression .) ]
  ! EQ              [ reduce using rule 52 (math_expression -> expression NOTEQ expression .) ]
  ! NOTEQ           [ reduce using rule 52 (math_expression -> expression NOTEQ expression .) ]


state 106

    (53) while -> DO statements_group UNTIL . expression
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 125
    variable                       shift and go to state 80
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 81

state 107

    (2) statements_group -> BEGIN statements . END
    (4) statements -> statements . statement
    (6) statement -> . declaration NEWLINE
    (7) statement -> . assignment NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . if NEWLINE
    (10) statement -> . command NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . call NEWLINE
    (13) statement -> . RETURN NEWLINE
    (14) statement -> . empty NEWLINE
