Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    (37) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 78

    variable                       shift and go to state 76
    variables                      shift and go to state 137
    assignment                     shift and go to state 77

state 116

    (34) variables -> assignment COMMA . variables
    (33) variables -> . variable COMMA variables
    (34) variables -> . assignment COMMA variables
    (35) variables -> . variable
    (36) variables -> . assignment
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (37) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 78

    assignment                     shift and go to state 77
    variables                      shift and go to state 138
    variable                       shift and go to state 76

state 117

    (27) any -> any VARIABLE .

    VARIABLE        reduce using rule 27 (any -> any VARIABLE .)
    NEWLINE         reduce using rule 27 (any -> any VARIABLE .)


state 118

    (37) assignment -> variable ASSIGNMENT expression .
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 37 (assignment -> variable ASSIGNMENT expression .)
    COMMA           reduce using rule 37 (assignment -> variable ASSIGNMENT expression .)
    UNTIL           reduce using rule 37 (assignment -> variable ASSIGNMENT expression .)
    ELSE            reduce using rule 37 (assignment -> variable ASSIGNMENT expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73


state 119

    (66) while -> DO statements_group UNTIL . expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 139
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 120

    (2) statements_group -> BEGIN statements . END
    (13) statements -> statements . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) declaration -> . type variables
    (26) comment -> . COMMENT any
    (37) assignment -> . variable ASSIGNMENT expression
    (66) while -> . DO statements_group UNTIL expression
    (67) if -> . IF expression THEN statements_group
    (68) if -> . IF expression THEN statements_group ELSE statements_group
    (71) command -> . vector_command
    (72) command -> . robot_command
    (73) command -> . converting_command
    (69) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (70) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS
    (91) empty -> .
    (29) type -> . INTEGER
    (30) type -> . STRING
    (31) type -> . BOOL
    (32) type -> . VECTOR OF type
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (76) vector_command -> . VARIABLE PUSH BACK expression
    (77) vector_command -> . VARIABLE POP BACK
    (78) vector_command -> . VARIABLE PUSH FRONT expression
    (79) vector_command -> . VARIABLE POP FRONT
    (80) robot_command -> . LEFT
    (81) robot_command -> . RIGHT
    (82) robot_command -> . FORWARD
    (83) robot_command -> . BACK
    (84) robot_command -> . ROTATE_RIGHT
    (85) robot_command -> . ROTATE_LEFT
    (86) robot_command -> . LMS
    (87) robot_command -> . REFLECT
    (88) robot_command -> . DRILL
    (74) converting_command -> . expression TO type
    (75) converting_command -> . expression TO expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression

    END             shift and go to state 140
    RETURN          shift and go to state 12
    COMMENT         shift and go to state 16
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 23
    VARIABLE        shift and go to state 24
    NEWLINE         reduce using rule 91 (empty -> .)
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    statement                      shift and go to state 54
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    expression                     shift and go to state 13
