Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    UNDEFINED       shift and go to state 59
    DECIMAL         shift and go to state 60
    EXIT            shift and go to state 61
    WOOD            shift and go to state 62
    STEEL           shift and go to state 63
    GLASS           shift and go to state 64
    CONCRETE        shift and go to state 65
    PLASTIC         shift and go to state 66
    DOUBLE_QUOTE    shift and go to state 67
    QUOTE           shift and go to state 68
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    expression                     shift and go to state 155
    variable                       shift and go to state 48
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 122

    (2) statements_group -> BEGIN statements . END
    (13) statements -> statements . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . errors NEWLINE
    (26) statement -> . errors
    (27) declaration -> . type variables
    (28) comment -> . COMMENT any
    (40) assignment -> . variable ASSIGNMENT expression
    (79) while -> . DO statements_group UNTIL expression
    (80) if -> . IF expression THEN statements_group
    (81) if -> . IF expression THEN statements_group ELSE statements_group
    (84) command -> . vector_command
    (85) command -> . robot_command
    (82) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (83) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS
    (106) empty -> .
    (112) errors -> . errors error
    (113) errors -> . error
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (35) type -> . errors
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (91) vector_command -> . variable PUSH BACK expression
    (92) vector_command -> . variable PUSH FRONT expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL

    END             shift and go to state 156
    RETURN          shift and go to state 12
    COMMENT         shift and go to state 16
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    NEWLINE         reduce using rule 106 (empty -> .)
    error           shift and go to state 24
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    statement                      shift and go to state 38
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    empty                          shift and go to state 13
    errors                         shift and go to state 14
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21

state 123

    (11) inner_statement -> RETURN expression .
    (73) math_expression -> expression . LESS expression
    (74) math_expression -> expression . GREATER expression
    (75) math_expression -> expression . EQ expression
    (76) math_expression -> expression . NOTEQ expression
    (77) math_expression -> expression . PLUS expression
    (78) math_expression -> expression . MINUS expression
    (86) converting_command -> expression . TO type
    (87) converting_command -> expression . TO expression
    (88) converting_command -> expression . TO vector_of

    UNTIL           reduce using rule 11 (inner_statement -> RETURN expression .)
    ELSE            reduce using rule 11 (inner_statement -> RETURN expression .)
    NEWLINE         reduce using rule 11 (inner_statement -> RETURN expression .)
    LESS            shift and go to state 101
    GREATER         shift and go to state 102
    EQ              shift and go to state 103
    NOTEQ           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TO              shift and go to state 107


state 124

    (80) if -> IF expression THEN . statements_group
    (81) if -> IF expression THEN . statements_group ELSE statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (27) declaration -> . type variables
    (40) assignment -> . variable ASSIGNMENT expression
    (79) while -> . DO statements_group UNTIL expression
    (80) if -> . IF expression THEN statements_group
    (81) if -> . IF expression THEN statements_group ELSE statements_group
    (84) command -> . vector_command
    (85) command -> . robot_command
    (82) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (83) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS
    (106) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (35) type -> . errors
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (91) vector_command -> . variable PUSH BACK expression
    (92) vector_command -> . variable PUSH FRONT expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (112) errors -> . errors error
    (113) errors -> . error

    BEGIN           shift and go to state 81
    RETURN          shift and go to state 90
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    ELSE            reduce using rule 106 (empty -> .)
    NEWLINE         reduce using rule 106 (empty -> .)
    UNTIL           reduce using rule 106 (empty -> .)
    INTEGER         shift and go to state 25
