Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    (33) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 75

    variable                       shift and go to state 73
    variables                      shift and go to state 131
    assignment                     shift and go to state 74

state 111

    (30) variables -> assignment COMMA . variables
    (29) variables -> . variable COMMA variables
    (30) variables -> . assignment COMMA variables
    (31) variables -> . variable
    (32) variables -> . assignment
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (33) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 75

    assignment                     shift and go to state 74
    variables                      shift and go to state 132
    variable                       shift and go to state 73

state 112

    (33) assignment -> variable ASSIGNMENT expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 33 (assignment -> variable ASSIGNMENT expression .)
    COMMA           reduce using rule 33 (assignment -> variable ASSIGNMENT expression .)
    UNTIL           reduce using rule 33 (assignment -> variable ASSIGNMENT expression .)
    ELSE            reduce using rule 33 (assignment -> variable ASSIGNMENT expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70


state 113

    (62) while -> DO statements_group UNTIL . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 133
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 114

    (2) statements_group -> BEGIN statements . END
    (13) statements -> statements . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . assignment NEWLINE
    (17) statement -> . while NEWLINE
    (18) statement -> . if NEWLINE
    (19) statement -> . command NEWLINE
    (20) statement -> . function NEWLINE
    (21) statement -> . call NEWLINE
    (22) statement -> . RETURN expression NEWLINE
    (23) statement -> . empty NEWLINE
    (24) declaration -> . type variables
    (33) assignment -> . variable ASSIGNMENT expression
    (62) while -> . DO statements_group UNTIL expression
    (63) if -> . IF expression THEN statements_group
    (64) if -> . IF expression THEN statements_group ELSE statements_group
    (67) command -> . vector_command
    (68) command -> . robot_command
    (69) command -> . converting_command
    (65) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (66) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS
    (87) empty -> .
    (25) type -> . INTEGER
    (26) type -> . STRING
    (27) type -> . BOOL
    (28) type -> . VECTOR OF type
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (72) vector_command -> . VARIABLE PUSH BACK expression
    (73) vector_command -> . VARIABLE POP BACK
    (74) vector_command -> . VARIABLE PUSH FRONT expression
    (75) vector_command -> . VARIABLE POP FRONT
    (76) robot_command -> . LEFT
    (77) robot_command -> . RIGHT
    (78) robot_command -> . FORWARD
    (79) robot_command -> . BACK
    (80) robot_command -> . ROTATE_RIGHT
    (81) robot_command -> . ROTATE_LEFT
    (82) robot_command -> . LMS
    (83) robot_command -> . REFLECT
    (84) robot_command -> . DRILL
    (70) converting_command -> . expression TO type
    (71) converting_command -> . expression TO expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression

    END             shift and go to state 134
    RETURN          shift and go to state 11
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    NEWLINE         reduce using rule 87 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    FORWARD         shift and go to state 30
    BACK            shift and go to state 27
    ROTATE_RIGHT    shift and go to state 31
    ROTATE_LEFT     shift and go to state 32
    LMS             shift and go to state 33
    REFLECT         shift and go to state 34
    DRILL           shift and go to state 35
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    statement                      shift and go to state 52
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    function                       shift and go to state 9
    call                           shift and go to state 10
    expression                     shift and go to state 12
    empty                          shift and go to state 13
    type                           shift and go to state 14
    variable                       shift and go to state 15
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
