Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 61 (math_expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 61 (math_expression -> expression PLUS expression .)
    THEN            reduce using rule 61 (math_expression -> expression PLUS expression .)
    UNTIL           reduce using rule 61 (math_expression -> expression PLUS expression .)
    ELSE            reduce using rule 61 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 61 (math_expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 61 (math_expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 61 (math_expression -> expression PLUS expression .)
    R_QBRACKET      reduce using rule 61 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75

  ! PLUS            [ reduce using rule 61 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 61 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 61 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 61 (math_expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 61 (math_expression -> expression PLUS expression .) ]
  ! NOTEQ           [ reduce using rule 61 (math_expression -> expression PLUS expression .) ]


state 114

    (62) math_expression -> expression MINUS expression .
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
    (67) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 62 (math_expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 62 (math_expression -> expression MINUS expression .)
    THEN            reduce using rule 62 (math_expression -> expression MINUS expression .)
    UNTIL           reduce using rule 62 (math_expression -> expression MINUS expression .)
    ELSE            reduce using rule 62 (math_expression -> expression MINUS expression .)
    COMMA           reduce using rule 62 (math_expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 62 (math_expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 62 (math_expression -> expression MINUS expression .)
    R_QBRACKET      reduce using rule 62 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75

  ! PLUS            [ reduce using rule 62 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 62 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 62 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 62 (math_expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 62 (math_expression -> expression MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 62 (math_expression -> expression MINUS expression .) ]


state 115

    (64) math_expression -> expression LESS expression .
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
    (67) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 64 (math_expression -> expression LESS expression .)
    NEWLINE         reduce using rule 64 (math_expression -> expression LESS expression .)
    THEN            reduce using rule 64 (math_expression -> expression LESS expression .)
    UNTIL           reduce using rule 64 (math_expression -> expression LESS expression .)
    ELSE            reduce using rule 64 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 64 (math_expression -> expression LESS expression .)
    RBRACKET        reduce using rule 64 (math_expression -> expression LESS expression .)
    CONTINUE        reduce using rule 64 (math_expression -> expression LESS expression .)
    R_QBRACKET      reduce using rule 64 (math_expression -> expression LESS expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75

  ! PLUS            [ reduce using rule 64 (math_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 64 (math_expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 64 (math_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 64 (math_expression -> expression LESS expression .) ]
  ! EQ              [ reduce using rule 64 (math_expression -> expression LESS expression .) ]
  ! NOTEQ           [ reduce using rule 64 (math_expression -> expression LESS expression .) ]


state 116

    (65) math_expression -> expression GREATER expression .
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
    (67) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 65 (math_expression -> expression GREATER expression .)
    NEWLINE         reduce using rule 65 (math_expression -> expression GREATER expression .)
    THEN            reduce using rule 65 (math_expression -> expression GREATER expression .)
    UNTIL           reduce using rule 65 (math_expression -> expression GREATER expression .)
    ELSE            reduce using rule 65 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 65 (math_expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 65 (math_expression -> expression GREATER expression .)
    CONTINUE        reduce using rule 65 (math_expression -> expression GREATER expression .)
    R_QBRACKET      reduce using rule 65 (math_expression -> expression GREATER expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75

  ! PLUS            [ reduce using rule 65 (math_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 65 (math_expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 65 (math_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 65 (math_expression -> expression GREATER expression .) ]
  ! EQ              [ reduce using rule 65 (math_expression -> expression GREATER expression .) ]
  ! NOTEQ           [ reduce using rule 65 (math_expression -> expression GREATER expression .) ]


state 117

    (66) math_expression -> expression EQ expression .
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
    (67) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 66 (math_expression -> expression EQ expression .)
